,Zip Code,Life Expectancy,Count
436,92116,80.88000000000001,66
437,92117,80.9,72
438,92118,85.75999999999999,47
439,92119,81.10000000000001,67
440,92120,80.96666666666667,68
441,92122,82.88571428571429,74
442,92123,79.04,71
443,92124,81.23333333333333,73
444,92126,82.49333333333334,76
445,92127,81.91999999999999,84
446,92128,85.22,84
447,92129,82.625,82
448,92130,83.53333333333332,76
449,92131,83.76666666666667,76
450,92132,81.4,46
451,92139,81.82000000000001,53
452,92142,80.6,82
453,92147,84.2,82
454,92149,79.5,82
455,92154,81.87692307692308,40
456,92159,80.5,82
457,92173,79.83333333333334,40
458,92175,82.5,82
459,92176,80.4,82
460,92177,81.8,82
461,92193,84.0,82
462,92199,80.6,66
463,92201,79.09166666666665,54
464,92203,80.26666666666667,55
465,92210,82.5,55
466,92211,84.5,56
467,92220,77.03333333333335,103
468,92223,79.28888888888889,107
469,92225,75.88571428571429,4
470,92227,80.39999999999999,8
471,92230,78.6,91
472,92231,82.19999999999999,4
473,92234,79.25000000000001,67
474,92236,79.22,49
475,92240,75.9125,72
476,92241,80.1,64
477,92242,75.0,3
478,92243,81.85555555555555,5
479,92244,76.0,6
480,92247,81.0,0
481,92248,80.3,0
482,92249,79.9,5
483,92250,78.6,4
484,92251,78.4,8
485,92252,75.3,36
486,92253,81.85714285714286,51
487,92254,77.8,27
488,92255,79.4,51
489,92256,75.44999999999999,66
490,92257,76.7,7
491,92260,82.41666666666667,56
492,92262,77.7125,75
493,92264,78.82857142857144,72
494,92267,74.6,2
495,92270,81.1,60
496,92274,80.775,27
497,92276,80.8,62
498,92277,75.62,9
499,92282,75.6,79
500,92283,70.5,8
501,92284,74.2,42
502,92285,74.96666666666667,11
503,92301,79.9,10
504,92307,77.24285714285715,18
505,92308,75.6,30
506,92311,73.96666666666665,9
507,92312,69.2,45
508,92313,77.60000000000001,145
509,92314,79.05,38
510,92315,78.96666666666667,40
511,92316,79.55,148
512,92320,77.56666666666666,91
513,92322,77.8,1
514,92324,79.00000000000001,144
515,92325,78.15,117
516,92327,75.7,9
517,92329,76.6,1
518,92334,76.2,1
519,92335,78.21111111111111,155
520,92336,79.2125,150
521,92337,78.35,170
522,92341,80.4,72
523,92344,78.6,0
524,92345,76.24166666666669,73
525,92346,78.375,122
526,92350,80.2,1
527,92352,79.75,82
528,92354,77.75,145
529,92357,77.0,1
530,92359,78.5,94
531,92363,74.0,10
532,92364,74.0,5
533,92371,77.975,68
534,92373,80.125,111
535,92374,78.3,112
536,92375,78.0,1
537,92376,77.94000000000001,144
538,92377,79.5,142
539,92378,80.5,1
540,92382,79.5,81
541,92386,77.9,38
542,92392,76.93333333333334,27
543,92393,77.0,1
544,92394,75.26666666666667,14
545,92395,74.69999999999999,0
546,92397,79.4,121
547,92399,78.0375,88
548,92404,73.9375,134
549,92405,76.275,138
550,92407,77.80000000000001,133
551,92408,76.25,141
552,92410,74.575,141
553,92411,76.125,138
554,92415,75.38,1
555,92427,75.6,37
556,92501,77.52000000000001,153
557,92503,78.15714285714286,201
558,92504,78.8,189
559,92505,79.8125,210
560,92506,80.0,172
561,92507,77.82222222222222,149
562,92508,80.6,162
563,92509,78.23750000000001,187
564,92516,75.2,51
565,92519,75.2,51
566,92530,76.77777777777777,147
567,92531,79.0,51
568,92536,81.85,82
569,92539,78.6,81
570,92543,74.18571428571428,108
571,92544,75.77499999999999,97
572,92545,76.25714285714285,108
573,92549,80.4,85
574,92551,78.81428571428572,120
575,92553,76.8,132
576,92555,78.9,121
577,92557,79.17272727272729,137
578,92561,77.8,71
579,92562,81.28333333333335,92
580,92563,82.61666666666667,77
581,92567,82.65,95
582,92570,79.0625,133
583,92571,77.48571428571428,113
584,92581,77.8,51
585,92582,78.16,107
586,92583,74.075,104
587,92584,80.58,106
588,92585,75.66666666666667,101
589,92586,78.29999999999998,102
590,92587,81.53333333333333,110
591,92590,82.1,73
592,92591,82.0125,69
593,92592,82.61818181818181,70
594,92593,80.1,51
595,92595,79.34285714285716,94
596,92596,81.8,94
597,92603,83.76666666666667,172
598,92604,83.66,209
599,92605,79.6,168
600,92606,81.5,213
601,92610,81.80000000000001,220
602,92612,83.16,174
603,92614,82.17999999999999,202
604,92618,83.2,179
605,92620,84.5,236
606,92624,80.6,133
607,92625,85.27499999999999,147
608,92626,80.12499999999999,187
609,92627,78.89999999999999,166
610,92628,84.1,168
611,92629,85.01666666666667,129
612,92630,81.28999999999999,182
613,92637,82.8,0
614,92646,80.55555555555556,189
615,92647,80.7375,408
616,92648,81.47272727272725,329
617,92649,82.075,422
618,92651,82.84,132
619,92652,82.9,168
620,92653,83.16,148
621,92654,77.9,148
622,92655,82.25,461
623,92656,82.58333333333333,144
624,92658,87.2,168
625,92660,82.1875,162
626,92662,81.1,147
627,92663,81.32857142857142,146
628,92672,81.25,129
629,92673,82.775,138
630,92674,81.35,129
631,92675,83.85,143
632,92676,79.3,241
633,92677,82.32142857142858,138
634,92679,82.18333333333334,192
635,92683,82.52142857142859,477
636,92688,81.69999999999999,197
637,92691,82.0,157
638,92692,82.82727272727271,182
639,92693,80.6,163
640,92694,86.7,158
641,92701,80.73333333333333,267
642,92703,81.31999999999998,411
643,92704,81.525,339
644,92705,80.39999999999999,266
645,92706,82.17142857142856,428
646,92707,80.86666666666666,233
647,92708,80.94,370
648,92728,82.8,168
649,92780,81.51,239
650,92781,78.5,168
651,92782,81.8,244
652,92799,79.4,168
653,92801,79.18333333333334,543
654,92802,82.49999999999999,506
655,92804,80.71428571428571,533
656,92805,79.04444444444442,522
657,92806,80.98181818181818,498
658,92807,82.1625,431
659,92808,85.13333333333334,293
660,92809,81.5,0
661,92811,81.0,168
662,92821,82.68333333333335,555
663,92822,81.2,168
664,92823,85.7,542
665,92825,75.2,168
666,92831,80.5,542
667,92832,81.2,549
668,92833,80.98333333333333,547
669,92834,79.7,168
670,92835,82.71428571428571,553
671,92836,82.6,168
672,92837,76.2,168
673,92840,81.8,481
674,92841,80.01428571428572,505
675,92842,82.6,168
676,92843,81.31666666666666,463
677,92844,81.41666666666666,482
678,92845,81.2,517
679,92846,78.8,168
680,92860,79.72857142857143,255
681,92861,83.8,413
682,92863,80.1,168
683,92865,79.96,498
684,92866,80.93333333333332,410
685,92867,82.95714285714287,469
686,92868,79.4,466
687,92869,82.58571428571429,280
688,92870,82.87777777777778,542
689,92877,80.8,51
690,92879,79.52000000000001,258
691,92880,80.51111111111112,266
692,92881,81.7,260
693,92882,80.41875,263
694,92883,82.91999999999999,258
695,92886,83.58999999999999,501
696,92887,83.93333333333334,318
697,93001,78.64444444444445,86
698,93003,81.52222222222221,87
699,93004,80.81666666666666,53
700,93006,81.0,46
701,93007,79.3,46
702,93009,79.6,55
703,93010,81.16999999999999,51
704,93012,84.17999999999999,58
705,93013,83.69999999999999,83
706,93015,80.3,60
707,93021,81.9888888888889,64
708,93022,81.1,86
709,93023,82.6,87
710,93030,79.28750000000001,51
711,93031,80.2,46
712,93032,79.7,46
713,93033,79.80000000000001,50
714,93035,79.94000000000001,51
715,93036,81.21666666666665,53
716,93041,79.9,49
717,93060,79.575,54
718,93063,80.99,208
719,93065,80.72142857142858,109
720,93067,81.6,73
721,93094,80.5,46
722,93099,80.8,46
723,93101,81.41999999999999,79
724,93103,82.0,80
725,93105,83.8,76
726,93108,84.7,67
727,93109,82.26,80
728,93110,82.05000000000001,76
729,93111,82.35,67
730,93117,81.31666666666666,68
731,93190,78.0,62
732,93201,77.2,7
733,93203,77.63333333333334,22
734,93204,79.5,1
735,93205,69.1,8
736,93210,80.2,1
737,93212,76.52857142857144,10
738,93215,79.72,14
739,93218,78.9,8
740,93219,78.65,8
741,93220,81.9,24
742,93221,78.1,12
743,93223,77.7,12
744,93225,78.25,9
745,93230,79.325,20
746,93232,77.1,6
747,93234,79.1,6
748,93235,83.0,13
749,93237,78.8,6
750,93241,79.1,23
751,93242,81.8,33
752,93245,78.03333333333335,20
753,93247,78.08,8
754,93250,77.03333333333333,17
755,93251,74.3,2
756,93252,73.5,2
757,93254,82.6,7
758,93257,76.04444444444444,8
759,93258,75.85,8
760,93263,78.39999999999999,16
761,93265,84.0,3
762,93267,75.9,8
763,93268,74.6,14
764,93272,82.9,11
765,93274,77.22,12
766,93277,77.1888888888889,13
767,93278,77.4,7
768,93279,76.1,13
769,93280,78.30000000000001,15
770,93283,73.9,5
771,93286,79.5,9
772,93290,81.6,0
773,93291,80.96666666666665,14
774,93292,76.93333333333332,13
775,93301,73.3,18
776,93304,75.43,18
777,93305,73.80000000000001,17
778,93306,76.0,18
779,93307,75.4,17
780,93308,76.22222222222223,15
781,93309,76.90833333333332,18
782,93311,78.60000000000001,17
783,93312,78.77499999999999,16
784,93313,77.8,19
785,93314,80.71428571428571,0
786,93380,75.1,23
787,93385,71.5,23
788,93386,75.0,23
789,93387,75.9,23
790,93390,80.4,23
791,93401,79.28,51
792,93402,82.85,52
793,93406,81.4,50
794,93412,76.2,50
795,93420,80.82000000000001,42
796,93422,81.56666666666666,53
797,93423,77.2,57
798,93426,82.3,29
799,93428,80.7,38
800,93430,83.1,58
801,93434,82.9,37
802,93435,81.9,53
803,93436,77.89,36
804,93441,82.0,56
805,93442,76.3,57
806,93444,80.95,39
807,93445,80.0,42
808,93446,79.41666666666667,51
809,93448,81.75,50
810,93451,78.2,21
811,93453,80.6,1
812,93454,80.29230769230769,40
813,93455,81.5142857142857,44
814,93456,81.8,32
815,93457,81.2,41
816,93458,79.975,43
817,93463,85.0,75
818,93464,85.8,67
819,93465,82.25,53
820,93483,79.5,50
821,93501,76.63333333333334,21
822,93504,76.6,11
823,93505,74.0,10
824,93510,78.7,190
825,93514,81.16666666666667,3
826,93516,75.9,11
827,93526,79.5,8
828,93532,79.53333333333333,24
829,93534,74.31111111111112,18
830,93535,76.17272727272727,19
831,93536,78.3777777777778,32
832,93543,80.25,86
833,93544,75.5,77
834,93546,81.5,6
835,93549,78.9,6
836,93550,78.28125000000001,98
837,93551,80.89000000000001,45
838,93552,77.51666666666667,86
839,93553,78.5,131
840,93555,76.84,7
841,93560,75.69999999999999,23
842,93561,77.275,11
843,93584,74.9,443
844,93586,82.6,443
845,93591,76.03333333333333,21
846,93601,81.0,15
847,93602,81.2,21
848,93604,79.5,15
849,93608,83.7,2
850,93609,80.4,31
851,93610,75.95,8
852,93611,81.79999999999998,31
853,93612,77.2,29
854,93613,73.5,31
855,93614,77.66666666666667,26
856,93615,77.7,13
857,93616,80.8,32
858,93618,79.05,29
859,93619,80.37142857142858,0
860,93620,76.85,8
861,93621,72.6,4
862,93622,77.8,2
863,93630,80.0,28
864,93631,80.01666666666667,34
865,93634,80.0,8
866,93635,78.84999999999998,6
867,93636,78.1,0
868,93637,78.7,27
869,93638,78.46666666666665,29
870,93639,75.0,28
871,93640,77.2,5
872,93644,75.3,15
873,93646,82.8,27
874,93647,79.4,13
875,93648,80.25,34
876,93653,77.8,20
877,93654,81.92,32
878,93656,81.2,30
879,93657,79.19999999999999,31
880,93662,79.02499999999999,34
881,93665,80.3,6
882,93668,78.5,15
883,93669,78.1,12
884,93670,78.7,13
885,93673,82.6,27
886,93701,72.85,28
887,93702,75.03333333333333,32
888,93703,75.66666666666666,28
889,93704,78.60000000000001,30
890,93705,77.9857142857143,29
891,93706,76.15714285714286,32
892,93710,79.075,30
893,93711,80.8,30
894,93716,70.4,32
895,93720,81.51249999999999,31
896,93721,75.3,31
897,93722,78.33571428571427,29
898,93723,81.9,0
899,93725,77.3,32
900,93726,76.075,29
901,93727,78.51666666666668,32
902,93728,73.15,29
903,93730,83.66666666666667,0
904,93737,82.7,0
905,93747,75.6,32
906,93779,71.8,32
907,93790,77.8,32
908,93901,79.55000000000001,70
909,93902,73.3,1
910,93905,78.76363636363637,70
911,93906,79.98888888888888,73
912,93907,75.0,74
913,93908,79.95,68
914,93920,86.4,4
915,93923,82.03333333333335,58
916,93924,85.7,60
917,93925,80.4,65
918,93926,81.9,61
919,93927,81.63333333333334,5
920,93930,81.0,1
921,93933,81.14999999999999,69
922,93940,84.0,66
923,93943,83.0,1
924,93950,83.975,65
925,93953,85.9,66
926,93954,79.1,4
927,93955,79.73750000000001,68
928,93960,80.16666666666667,13
929,93962,79.2,68
930,94002,83.53333333333335,408
931,94010,82.95,400
932,94011,82.7,394
933,94014,82.91,408
934,94015,82.33,394
935,94017,81.3,394
936,94019,82.2,380
937,94022,85.15,121
938,94023,86.4,75
939,94024,85.64285714285714,105
940,94025,83.98333333333333,414
941,94026,81.03333333333332,394
942,94027,84.4,414
943,94030,84.05000000000001,403
944,94037,86.2,379
945,94040,83.51250000000002,113
946,94041,82.0,118
947,94042,81.9,75
948,94043,82.73333333333333,124
949,94044,81.05714285714285,381
950,94060,84.5,83
951,94061,81.83333333333333,413
952,94062,84.55,411
953,94063,79.53333333333332,413
954,94064,77.4,394
955,94065,81.2,409
956,94066,81.42222222222222,398
957,94070,82.93,409
958,94080,81.76363636363637,404
959,94083,80.85,394
960,94085,80.74,107
961,94086,84.44285714285715,106
962,94087,84.14000000000001,103
963,94088,81.6,75
964,94089,82.125,109
965,94102,76.36,394
966,94103,80.875,398
967,94107,80.31666666666666,402
968,94108,82.8,394
969,94109,80.7,392
970,94110,80.46923076923076,400
971,94111,82.05,394
972,94112,83.05,404
973,94114,81.51428571428572,396
974,94115,81.61999999999999,392
975,94116,84.53,387
976,94117,80.54,392
977,94118,85.15,389
978,94121,85.73333333333333,381
979,94122,85.25454545454546,387
980,94123,83.375,391
981,94124,79.14,413
982,94127,84.73333333333333,394
983,94129,78.1,380
984,94130,75.7,395
985,94131,80.03333333333335,397
986,94132,83.1857142857143,392
987,94133,83.9,393
988,94134,79.59090909090908,413
989,94301,84.57142857142857,412
990,94303,81.7,400
991,94304,84.9,265
992,94306,85.02000000000001,314
993,94401,81.23333333333333,395
994,94402,84.36666666666666,395
995,94403,83.36363636363636,403
996,94404,83.86999999999999,406
997,94501,80.15714285714284,415
998,94502,83.75,418
999,94503,80.3,363
1000,94505,81.1,0
1001,94507,84.0,376
1002,94509,76.61999999999998,42
1003,94510,79.9,381
1004,94512,80.0,46
1005,94513,80.43,42
1006,94514,80.7,27
1007,94515,84.85,103
1008,94517,81.4,247
1009,94518,81.2,364
1010,94519,80.32499999999999,355
1011,94520,78.72222222222223,362
1012,94521,80.63333333333333,339
1013,94523,81.6888888888889,369
1014,94526,82.5,395
1015,94530,82.72500000000001,371
1016,94531,77.7,41
1017,94533,76.95294117647059,74
1018,94534,80.41428571428573,82
1019,94536,83.06666666666666,399
1020,94537,85.0,377
1021,94538,81.47692307692309,204
1022,94539,85.07777777777777,112
1023,94541,78.79285714285713,422
1024,94542,80.8,427
1025,94544,79.78125,425
1026,94545,80.55714285714286,427
1027,94546,80.44,419
1028,94547,82.06666666666666,378
1029,94549,84.71249999999999,367
1030,94550,81.00999999999999,96
1031,94551,81.07777777777777,377
1032,94552,82.33333333333333,422
1033,94553,79.09,374
1034,94555,83.275,419
1035,94556,86.05,403
1036,94558,81.175,113
1037,94559,81.51666666666667,104
1038,94560,83.25,413
1039,94561,79.46666666666667,46
1040,94562,83.5,105
1041,94563,84.0,379
1042,94564,81.4,375
1043,94565,78.09411764705884,43
1044,94566,83.45,134
1045,94567,81.8,95
1046,94568,82.12857142857145,408
1047,94571,76.2,49
1048,94572,83.9,384
1049,94574,83.0,104
1050,94575,83.5,406
1051,94577,80.98333333333332,420
1052,94578,79.03999999999999,415
1053,94579,82.025,419
1054,94580,81.825,423
1055,94582,83.875,0
1056,94583,84.8,406
1057,94585,77.775,76
1058,94587,82.47857142857143,423
1059,94588,82.65714285714286,318
1060,94589,78.26666666666667,378
1061,94590,76.14166666666668,386
1062,94591,79.87857142857142,389
1063,94595,83.0,364
1064,94596,83.05,366
1065,94597,85.2,406
1066,94598,83.03333333333335,365
1067,94601,77.38333333333333,416
1068,94602,80.06666666666666,413
1069,94603,76.01666666666667,419
1070,94604,81.9,377
1071,94605,77.05833333333334,418
1072,94606,77.87272727272727,414
1073,94607,77.58000000000001,402
1074,94608,78.3,397
1075,94609,81.05,399
1076,94610,82.60909090909091,406
1077,94611,83.67142857142856,402
1078,94612,78.7125,406
1079,94613,82.3,415
1080,94614,74.6,422
1081,94618,83.625,397
1082,94619,80.5625,414
1083,94620,79.7,377
1084,94621,75.14999999999999,418
1085,94623,76.6,377
1086,94662,80.9,377
1087,94702,80.11428571428573,383
1088,94703,80.25,387
1089,94704,85.56666666666666,387
1090,94705,85.05,395
